07a0b70 Some changes made
 backend/.env                                       |   13 +
 .../__pycache__/__init__.cpython-313.pyc           |  Bin 0 -> 195 bytes
 backend/users/models.py                            |   13 +
 backend/users/permissions.py                       |    5 +
 backend/users/serializers.py                       |   28 +
 backend/users/urls.py                              |   11 +
 backend/users/views.py                             |   35 +
 eslint_report.txt                                  |   28 +
 lint_results.txt                                   |  Bin 0 -> 3542 bytes
 package-lock.json                                  |   43 +
 package.json                                       |    1 +
 src/App.css                                        |  122 +-
 src/App.js                                         |  117 +-
 src/components/CloudComputing.js                   |    2 +-
 src/components/CoursePlayer.js                     |  358 ++++
 src/components/Courses.js                          |   11 +-
 src/components/Dashboard.js                        | 2109 +++++++-------------
 src/components/Enroll.js                           |  374 ++--
 src/components/HardwareProjects.js                 |    2 +-
 src/components/IotProjects.js                      |    2 +-
 src/components/Login.js                            |  173 +-
 src/components/Navbar.css                          |   36 +-
 src/components/Navbar.js                           |   50 +-
 src/components/ProblemStatements.js                |    2 +-
 src/components/RapidPrototyping.js                 |    2 +-
 src/components/SoftwareProjects.js                 |    2 +-
 src/components/StudentDashboard.js                 |  273 +++
 src/components/TeamCollaboration.js                |    2 +-
 src/utils/certificateGenerator.js                  |  137 ++
 141 files changed, 3502 insertions(+), 1757 deletions(-)
feead30 Updated Website
 public/gallery/basavakalyan-eng/1.jpg | Bin 0 -> 286477 bytes
 public/gallery/basavakalyan-eng/2.jpg | Bin 0 -> 290542 bytes
 public/gallery/basavakalyan-eng/3.jpg | Bin 0 -> 313294 bytes
 public/gallery/basavakalyan-eng/4.jpg | Bin 0 -> 292522 bytes
 public/gallery/basavakalyan-eng/5.png | Bin 0 -> 943836 bytes
 public/gallery/basavakalyan/1.jpg     | Bin 0 -> 286477 bytes
 public/gallery/basavakalyan/2.jpg     | Bin 0 -> 290542 bytes
 public/gallery/basavakalyan/3.jpg     | Bin 0 -> 313294 bytes
 public/gallery/basavakalyan/4.jpg     | Bin 0 -> 292522 bytes
 public/gallery/basavakalyan/5.jpg     | Bin 0 -> 290542 bytes
 public/gallery/basavakalyan/6.jpg     | Bin 0 -> 341694 bytes
 public/gallery/gov-eng/1.png          | Bin 0 -> 853086 bytes
 public/gallery/gov-eng/2.png          | Bin 0 -> 876141 bytes
 public/gallery/gov-eng/3.png          | Bin 0 -> 909555 bytes
 public/gallery/gov-eng/4.png          | Bin 0 -> 930052 bytes
 public/gallery/gov-eng/5.png          | Bin 0 -> 800654 bytes
 src/components/Courses.js             |  26 ++--
 src/components/Dashboard.js           |  68 ++++-----
 src/components/Gallery.js             | 269 +++++++++++++++++++++++++++++++++-
 19 files changed, 300 insertions(+), 63 deletions(-)
055d7e2 updated website
 public/hero-1.jpg            |  Bin 0 -> 290542 bytes
 public/hero-2.jpg            |  Bin 0 -> 341694 bytes
 public/hero-3.jpg            |  Bin 0 -> 876907 bytes
 public/hero-4.jpg            |  Bin 0 -> 651944 bytes
 public/hero-5.jpg            |  Bin 0 -> 251462 bytes
 src/App.css                  |   29 +-
 src/App.js                   |  137 ++--
 src/components/About.js      |    2 +-
 src/components/Courses.js    |   27 +-
 src/components/Dashboard.js  | 1690 ++++++++++++++++++++++++++++++++++++++----
 src/components/Footer.css    |   77 +-
 src/components/Footer.js     |   75 +-
 src/components/Home.css      |  551 ++++----------
 src/components/Home.js       |   28 +-
 src/components/Innovation.js |    6 +-
 src/components/Navbar.css    |  131 ++--
 src/components/Navbar.js     |    5 +-
 src/components/Service.js    |   85 +--
 18 files changed, 2014 insertions(+), 829 deletions(-)
6e9a81a Updatedwebsite
 src/components/Footer.css | 218 +++++++++++++++++++++++++++++++++++++++++++++-
 src/components/Footer.js  | 201 +++++++++++++++++++++++++++++-------------
 2 files changed, 359 insertions(+), 60 deletions(-)
4a3a922 Updated website content
 src/components/Home.css |  50 ++++++--------
 src/components/Home.js  | 177 ++++++++++--------------------------------------
 2 files changed, 57 insertions(+), 170 deletions(-)
d5e5eb6 Updated website content
 src/components/Home.css | 265 ++++++++++++++++++++++++++++++++++++++++++++++++
 src/components/Home.js  | 146 ++++++++++++++++++++++----
 2 files changed, 389 insertions(+), 22 deletions(-)
cc9525d Updated website content
 src/App.css                       | 136 +++++++++++++++++++++++++++++++-
 src/components/Home.css           | 162 ++++++++++----------------------------
 src/components/Home.js            |  22 ------
 src/components/JavaFullStack.js   |   2 +-
 src/components/MernDevelopment.js |   2 +-
 src/components/Navbar.css         |  76 ++++++++++++++----
 src/components/PythonFullStack.js |   2 +-
 7 files changed, 241 insertions(+), 161 deletions(-)
e57acc5 Fix netlify deployment and clean up unused imports
 netlify.toml | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
d42a80f update netlify config
 netlify.toml                      | 2 +-
 public/_redirects                 | 1 +
 src/components/JavaFullStack.js   | 2 +-
 src/components/MernDevelopment.js | 2 +-
 src/components/PythonFullStack.js | 2 +-
 5 files changed, 5 insertions(+), 4 deletions(-)
1c507f1 fix netlify build
 netlify.toml | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
